公开时间,国家,城市,新增确诊病例,新增治愈出院数,新增死亡数,来源
1月17日,泰国,,2,0,0,http://china.caixin.com/2020-01-17/101506051.html
1月18日,日本,,1,1,0,http://wjw.wuhan.gov.cn/front/web/showDetail/2020011809064
1月20日,上海,,1,0,0,https://m.bjnews.com.cn/detail/157952141515817.html
1月21日,上海,,1,0,0,http://wsjkw.sh.gov.cn/xwfb/20200121/8fa3da87b0014c9db1308c76cbfe835f.html
1月21日,上海,,4,0,0,http://wsjkw.sh.gov.cn/xwfb/20200121/8fa3da87b0014c9db1308c76cbfe835f.html
1月21日,韩国,,1,0,0,http://www.bjnews.com.cn/world/2020/01/21/677380.html
1月21日,台湾,,1,0,0,http://www.bjnews.com.cn/news/2020/01/21/677480.html
1月21日,香港,,0,0,0,http://news.ifeng.com/c/7tQ9Tf57plQ
1月22日,美国,,1,0,0,http://www.xinhuanet.com//2020-01/22/c_1125491626.htm
1月22日,上海,,3,0,0,https://www.thepaper.cn/newsDetail_forward_5597421
1月22日,泰国,,1,0,0,https://news.163.com/20/0122/10/F3G4DE4T0001899O.html
1月22日,泰国,,0,1,0,http://news.sina.com.cn/o/2020-01-22/doc-iihnzhha4102917.shtml
1月22日,泰国,,0,1,0,http://news.sina.com.cn/o/2020-01-22/doc-iihnzhha4102917.shtml
1月22日,泰国,,1,0,0,http://www.bjnews.com.cn/world/2020/01/22/677873.html
1月23日,上海,,7,0,0,http://wsjkw.sh.gov.cn/xwfb/20200123/1b05f22403e741fda34cd49ee430520f.html
1月23日,香港,,2,0,0,https://m.thepaper.cn/newsDetail_forward_5612815
1月23日,新加坡,,1,0,0,https://baijiahao.baidu.com/s?id=1656525391955084301&wfr=spider&for=pc
1月23日,越南,,2,0,0,https://mbd.baidu.com/newspage/data/landingshare?pageType=1&isBdboxFrom=1&context=%7B%22nid%22:%22news_9287826104118479133%22%7D
1月24日,上海,,4,0,0,https://news.163.com/20/0124/08/F3L23I9V0001899O.html
1月24日,韩国,,1,0,0,http://www.qzcns.com/qznews/2020/0124/595764.html
1月24日,新加坡,,2,0,0,https://m.nbd.com.cn/articles/2020-01-24/1402678.html
1月24日,台湾,,2,0,0,https://c.m.163.com/news/a/F3MBQB710001899O.html?spss=newsapp
1月24日,日本,,1,0,0,https://www.thepaper.cn/newsDetail_forward_5621277
1月24日,泰国,,1,0,0,https://www.thepaper.cn/newsDetail_forward_5624293
1月24日,尼泊尔,,1,0,0,https://weibointl.api.weibo.cn/share/115803138.html?weibo_id=4464411647502209
1月24日,美国,,1,0,0,https://weibointl.api.weibo.cn/share/115804044.html?weibo_id=4464406257316612
1月24日,香港,,3,0,0,https://www.chp.gov.hk/files/pdf/enhanced_sur_pneumonia_wuhan_chi.pdf
1月24日,日本,,0,1,0,http://3g.163.com/news/article/F3M3INBM0001899O.html
1月25日,法国,,2,0,0,https://m.weibo.cn/status/4464513665466775?
1月25日,上海,,13,0,0,https://m.weibo.cn/status/4464537044242144?
1月25日,马来西亚,,3,0,0,https://m.weibo.cn/5182171545/4464591164035982
1月25日,泰国,,1,0,0,https://www.thepaper.cn/newsDetail_forward_5631143
1月25日,澳大利亚,,1,0,0,https://www.thepaper.cn/newsDetail_forward_5631086
1月25日,日本,,1,0,0,https://weibo.com/2656274875/Ir7ANEv0q
1月25日,尼泊尔,,0,1,0,https://m.thepaper.cn/newsDetail_forward_5626275
1月25日,澳大利亚,,3,0,0,https://weibo.com/2656274875/Ir7TEjbxP
1月25日,法国,,1,0,0,https://baijiahao.baidu.com/s?id=1656679618493036946&wfr=spider&for=pc
1月26日,马来西亚,,1,0,0,https://weibo.com/2656274875/Irb9aiP24
1月26日,上海,,7,0,0,http://wsjkw.sh.gov.cn/xwfb/20200126/734a56a6c9684cebbac859e6fcb9a97c.html
1月26日,韩国,,1,0,0,http://m.news.cctv.com/2020/01/26/ARTILFPCIHHx0RGWcr6uHoAk200126.shtml
1月26日,加拿大,,1,0,0,https://wap.peopleapp.com/article/5076442/4971081
1月26日,新加坡,,1,0,0,http://news.sina.com.cn/w/2020-01-26/doc-iihnzhha4677743.shtml
1月26日,香港,,1,0,0,http://finance.sina.com.cn/roll/2020-01-26/doc-iihnzhha4767123.shtml
1月26日,泰国,,1,0,0,https://new.qq.com/omn/20200126/20200126A0ADRW00.html
1月26日,台湾,,1,0,0,http://app.cntv.cn/special/cportal/detail/arti/index.html?id=Arti7WuNR0NWcHGa0O423mpf200126&fromapp=cctvnews&version=803&version=803&allow_comment=1
1月26日,美国,,1,0,0,http://app.cntv.cn/special/cportal/detail/arti/index.html?id=ArtigL9ixApJOlgFSZUEfmlW200126&fromapp=cctvnews&version=803&version=803&allow_comment=1
1月26日,日本,,1,0,0,https://m.weibo.cn/2803301701/4465067296351622
