从1开始累计,值为“国家级”、“省级”、“城市级”、“区县级”,格式为“YYYY/MM/DD HH:MM”,格式为“YYYY/MM/DD HH:MM”,,参照规范文件填写，包含直辖市,参照规范文件填写,参照规范文件填写,不能填0,不能填0,不能填0,不能填0,不能填0,不能填0,不能填0,不能填0,需要是负数,需要是负数,,格式为“YYYY/MM/DD HH:MM”,所有内容，包括标题,,格式为“YYYY/MM/DD HH:MM”,,,格式为“YYYY/MM/DD HH:MM”,值为“手动”、“自动”,,值为“未核查”、“已核查”,格式为“YYYY/MM/DD HH:MM”,值为“手动”、“自动”,,值为“核查通过”、“核查未通过”,,格式为“YYYY/MM/DD HH:MM”,格式为“YYYY/MM/DD HH:MM”,值为“手动”、“自动”,,值为“核查通过”、“核查未通过”,
序号,统计级别,数据起始时间,数据结束时间,国家,省份,城市,区县,新增确诊人数,新增疑似人数,新增治愈人数,新增死亡人数,累计确诊人数,累计疑似人数,累计治愈人数,累计死亡人数,核减人数,累计核减人数,数据源,数据发布时间,数据源文本,数据源链接,数据间接发布时间,数据间接发布来源,数据间接发布来源链接,数据收集时间,数据收集方式,数据收集人员/程序姓名,数据是否核查,数据首次核查时间,数据首次核查方式,数据首次核查人员/程序姓名,数据首次核查状态,更正人员,更正时间,数据再次核查时间,数据再次核查方式,数据再次核查人员/程序姓名,数据再次核查状态,备注
 ,地区级,2020/2/8 0:00,2020/2/9 0:00,中国,湖北,武汉,,1379,,179,63,14982,,,608,,,湖北省卫健委,2020/2/8 6:12,,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200209_2021930.shtml,,,,2020/2/9 13:00,手动,林增敏,,,,,,,,,,,,
 ,地区级,2020/2/8 0:00,2020/2/9 0:00,中国,湖北,孝感,,123,,7,3,2436,,,29,,,湖北省卫健委,2020/2/8 6:12,,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200209_2021930.shtml,,,,2020/2/9 13:00,手动,林增敏,,2020/2/8 14:00,手动,李xx,核查通过,,,,,,,
 ,地区级,2020/2/8 0:00,2020/2/9 0:00,中国,湖北,黄冈,,100,,32,7,2141,,,43,,,湖北省卫健委,2020/2/8 6:12,,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200209_2021930.shtml,,,,2020/2/9 13:00,手动,林增敏,,2020/2/8 15:30,自动,qc1,核查未通过,张xx,2020/2/8 15:45,2020/2/8 16:00,手动,王xx,核查通过,
,地区级,2020/2/8 0:00,2020/2/9 0:00,中国,湖北,随州,,31,,,,984,,,9,,,湖北省卫健委,2020/2/8 6:12,,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200209_2021930.shtml,,,,2020/2/9 13:00,手动,林增敏,,,,,,,,,,,,
,地区级,2020/2/8 0:00,2020/2/9 0:00,中国,湖北,荆州,,56,,4,2,997,,,13,,,湖北省卫健委,2020/2/8 6:12,,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200209_2021930.shtml,,,,2020/2/9 13:00,手动,林增敏,,,,,,,,,,,,
,地区级,2020/2/8 0:00,2020/2/9 0:00,中国,湖北,襄阳,,81,,9,2,998,,,7,,,湖北省卫健委,2020/2/8 6:12,,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200209_2021930.shtml,,,,2020/2/9 13:00,手动,林增敏,,,,,,,,,,,,
,地区级,2020/2/8 0:00,2020/2/9 0:00,中国,湖北,黄石,,57,,10,,760,,,2,,,湖北省卫健委,2020/2/8 6:12,,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200209_2021930.shtml,,,,2020/2/9 13:00,手动,林增敏,,,,,,,,,,,,
,地区级,2020/2/8 0:00,2020/2/9 0:00,中国,湖北,宜昌,,78,,12,,711,,,8,,,湖北省卫健委,2020/2/8 6:12,,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200209_2021930.shtml,,,,2020/2/9 13:00,手动,林增敏,,,,,,,,,,,,
,地区级,2020/2/8 0:00,2020/2/9 0:00,中国,湖北,荆门,,75,,12,1,663,,,19,,,湖北省卫健委,2020/2/8 6:12,,http://wjw.hubei.gov.cn/fbjd/dtyw/202002/t20200209_2021930.shtml,,,,2020/2/9 13:00,手动,林增敏,,,,,,,,,,,,
