序号,统计级别,数据起始时间,数据结束时间,国家,省份,城市,区县,新增确诊人数,新增疑似人数,新增治愈人数,新增死亡人数,累计确诊人数,累计疑似人数,累计治愈人数,累计死亡人数,核减人数,累计核减人数,数据源,数据发布时间,数据源文本,数据源链接,数据间接发布时间,数据间接发布来源,数据间接发布来源链接,数据收集时间,数据收集方式,数据收集人员/程序姓名,数据是否核查,数据首次核查时间,数据首次核查方式,数据首次核查人员/程序姓名,数据首次核查状态,更正人员,更正时间,数据再次核查时间,数据再次核查方式,数据再次核查人员/程序姓名,数据再次核查状态,备注
1,省级,2020/2/8,2020/2/9,中国,山东省,,,28,41,,,435,88,50,,,,山东卫健委,2020/2/9 14:00,2020年2月8日0-12时，山东省报告新型冠状病毒感染的肺炎新增确诊病例9例，累计确诊病例416例(含重症病例25例，危重症病例7例，出院42例，无死亡病例);新增疑似病例17例，现有疑似病例102例。截至目前，追踪到密切接触者12319人，已解除医学观察7139人，诊断为疑似或确诊205例，尚有5128人正在接受医学观察。,http://wsjkw.shandong.gov.cn/wzxxgk/zwgg/202002/t20200208_2517397.html,,,,2020/2/9 15:00,手动,莫纯谊,是,2020/2/8 15:00,手动,莫纯谊,核查通过,,,,,,,
2,区县级,2020/2/8,2020/2/9,中国,山东省,济南市,历下区,,,,,5,,,,,,山东卫健委,2020/2/9 14:00,2020年2月8日0-12时，山东省报告新型冠状病毒感染的肺炎新增确诊病例9例，累计确诊病例416例(含重症病例25例，危重症病例7例，出院42例，无死亡病例);新增疑似病例17例，现有疑似病例102例。截至目前，追踪到密切接触者12319人，已解除医学观察7139人，诊断为疑似或确诊205例，尚有4975人正在接受医学观察。,http://wsjkw.shandong.gov.cn/wzxxgk/zwgg/202002/t20200208_2517244.html,,,,2020/2/9 15:00,手动,莫纯谊,是,2020/2/8 15:00,手动,莫纯谊,核查通过,,,,,,,
3,区县级,2020/2/8,2020/2/9,中国,山东省,济南市,市中区,,,,,24,,,,,,山东卫健委,2020/2/9 14:00,2020年2月8日0-12时，山东省报告新型冠状病毒感染的肺炎新增确诊病例9例，累计确诊病例416例(含重症病例25例，危重症病例7例，出院42例，无死亡病例);新增疑似病例17例，现有疑似病例102例。截至目前，追踪到密切接触者12319人，已解除医学观察7139人，诊断为疑似或确诊205例，尚有4976人正在接受医学观察。,http://wsjkw.shandong.gov.cn/wzxxgk/zwgg/202002/t20200208_2517245.html,,,,2020/2/9 15:00,手动,莫纯谊,是,2020/2/8 15:00,手动,莫纯谊,核查通过,,,,,,,
4,区县级,2020/2/8,2020/2/9,中国,山东省,济南市,槐荫区,,,,,1,,,,,,山东卫健委,2020/2/9 14:00,2020年2月8日0-12时，山东省报告新型冠状病毒感染的肺炎新增确诊病例9例，累计确诊病例416例(含重症病例25例，危重症病例7例，出院42例，无死亡病例);新增疑似病例17例，现有疑似病例102例。截至目前，追踪到密切接触者12319人，已解除医学观察7139人，诊断为疑似或确诊205例，尚有4977人正在接受医学观察。,http://wsjkw.shandong.gov.cn/wzxxgk/zwgg/202002/t20200208_2517246.html,,,,2020/2/9 15:00,手动,莫纯谊,是,2020/2/8 15:00,手动,莫纯谊,核查通过,,,,,,,
5,区县级,2020/2/8,2020/2/9,中国,山东省,济南市,天桥区,,,,,3,,,,,,山东卫健委,2020/2/9 14:00,2020年2月8日0-12时，山东省报告新型冠状病毒感染的肺炎新增确诊病例9例，累计确诊病例416例(含重症病例25例，危重症病例7例，出院42例，无死亡病例);新增疑似病例17例，现有疑似病例102例。截至目前，追踪到密切接触者12319人，已解除医学观察7139人，诊断为疑似或确诊205例，尚有4978人正在接受医学观察。,http://wsjkw.shandong.gov.cn/wzxxgk/zwgg/202002/t20200208_2517247.html,,,,2020/2/9 15:00,手动,莫纯谊,是,2020/2/8 15:00,手动,莫纯谊,核查通过,,,,,,,
6,区县级,2020/2/8,2020/2/9,中国,山东省,济南市,历城区,,,,,4,,,,,,山东卫健委,2020/2/9 14:00,2020年2月8日0-12时，山东省报告新型冠状病毒感染的肺炎新增确诊病例9例，累计确诊病例416例(含重症病例25例，危重症病例7例，出院42例，无死亡病例);新增疑似病例17例，现有疑似病例102例。截至目前，追踪到密切接触者12319人，已解除医学观察7139人，诊断为疑似或确诊205例，尚有4979人正在接受医学观察。,http://wsjkw.shandong.gov.cn/wzxxgk/zwgg/202002/t20200208_2517248.html,,,,2020/2/9 15:00,手动,莫纯谊,是,2020/2/8 15:00,手动,莫纯谊,核查通过,,,,,,,
7,区县级,2020/2/8,2020/2/9,中国,山东省,济南市,长清区,,,,,4,,,,,,山东卫健委,2020/2/9 14:00,2020年2月8日0-12时，山东省报告新型冠状病毒感染的肺炎新增确诊病例9例，累计确诊病例416例(含重症病例25例，危重症病例7例，出院42例，无死亡病例);新增疑似病例17例，现有疑似病例102例。截至目前，追踪到密切接触者12319人，已解除医学观察7139人，诊断为疑似或确诊205例，尚有4980人正在接受医学观察。,http://wsjkw.shandong.gov.cn/wzxxgk/zwgg/202002/t20200208_2517249.html,,,,2020/2/9 15:00,手动,莫纯谊,是,2020/2/8 15:00,手动,莫纯谊,核查通过,,,,,,,
8,区县级,2020/2/8,2020/2/9,中国,山东省,济南市,章丘区,,,,,1,,,,,,山东卫健委,2020/2/9 14:00,2020年2月8日0-12时，山东省报告新型冠状病毒感染的肺炎新增确诊病例9例，累计确诊病例416例(含重症病例25例，危重症病例7例，出院42例，无死亡病例);新增疑似病例17例，现有疑似病例102例。截至目前，追踪到密切接触者12319人，已解除医学观察7139人，诊断为疑似或确诊205例，尚有4981人正在接受医学观察。,http://wsjkw.shandong.gov.cn/wzxxgk/zwgg/202002/t20200208_2517250.html,,,,2020/2/9 15:00,手动,莫纯谊,是,2020/2/8 15:00,手动,莫纯谊,核查通过,,,,,,,
9,区县级,2020/2/8,2020/2/9,中国,山东省,济南市,平阴县,,,,,,,,,,,山东卫健委,2020/2/9 14:00,2020年2月8日0-12时，山东省报告新型冠状病毒感染的肺炎新增确诊病例9例，累计确诊病例416例(含重症病例25例，危重症病例7例，出院42例，无死亡病例);新增疑似病例17例，现有疑似病例102例。截至目前，追踪到密切接触者12319人，已解除医学观察7139人，诊断为疑似或确诊205例，尚有4982人正在接受医学观察。,http://wsjkw.shandong.gov.cn/wzxxgk/zwgg/202002/t20200208_2517251.html,,,,2020/2/9 15:00,手动,莫纯谊,是,2020/2/8 15:00,手动,莫纯谊,核查通过,,,,,,,
10,区县级,2020/2/8,2020/2/9,中国,山东省,济南市,济阳区,,,,,,,,,,,山东卫健委,2020/2/9 14:00,2020年2月8日0-12时，山东省报告新型冠状病毒感染的肺炎新增确诊病例9例，累计确诊病例416例(含重症病例25例，危重症病例7例，出院42例，无死亡病例);新增疑似病例17例，现有疑似病例102例。截至目前，追踪到密切接触者12319人，已解除医学观察7139人，诊断为疑似或确诊205例，尚有4983人正在接受医学观察。,http://wsjkw.shandong.gov.cn/wzxxgk/zwgg/202002/t20200208_2517252.html,,,,2020/2/9 15:00,手动,莫纯谊,是,2020/2/8 15:00,手动,莫纯谊,核查通过,,,,,,,
